nohup: ignoring input
Global seed set to 2021
---->Log dir: logs/BCNB/TransMIL/fold3
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
start training~
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [7]

  | Name          | Type             | Params
---------------------------------------------------
0 | model         | TransMIL         | 2.7 M 
1 | loss          | CrossEntropyLoss | 0     
2 | AUROC         | AUROC            | 0     
3 | valid_metrics | MetricCollection | 0     
4 | test_metrics  | MetricCollection | 0     
---------------------------------------------------
2.7 M     Trainable params
0         Non-trainable params
2.7 M     Total params
10.689    Total estimated model params size (MB)

Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/636 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/636 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/636 [00:02<27:14,  2.57s/it]
Epoch 0:   0%|          | 1/636 [00:02<27:14,  2.57s/it, loss=0.796, v_num=old3]
Epoch 0:   0%|          | 2/636 [00:02<13:49,  1.31s/it, loss=0.796, v_num=old3]
Epoch 0:   0%|          | 2/636 [00:02<13:50,  1.31s/it, loss=0.802, v_num=old3]
Epoch 0:   0%|          | 3/636 [00:02<09:39,  1.09it/s, loss=0.802, v_num=old3]
Epoch 0:   0%|          | 3/636 [00:02<09:47,  1.08it/s, loss=0.79, v_num=old3] 
Epoch 0:   1%|          | 4/636 [00:02<07:25,  1.42it/s, loss=0.79, v_num=old3]
Epoch 0:   1%|          | 4/636 [00:02<07:26,  1.42it/s, loss=0.772, v_num=old3]
Epoch 0:   1%|          | 5/636 [00:02<05:59,  1.75it/s, loss=0.772, v_num=old3]
Epoch 0:   1%|          | 5/636 [00:02<05:59,  1.75it/s, loss=0.747, v_num=old3]
Epoch 0:   1%|          | 6/636 [00:02<05:02,  2.08it/s, loss=0.747, v_num=old3]
Epoch 0:   1%|          | 6/636 [00:02<05:02,  2.08it/s, loss=0.739, v_num=old3]
Epoch 0:   1%|          | 7/636 [00:02<04:22,  2.40it/s, loss=0.739, v_num=old3]
Epoch 0:   1%|          | 7/636 [00:02<04:22,  2.39it/s, loss=0.731, v_num=old3]
Epoch 0:   1%|▏         | 8/636 [00:02<03:52,  2.71it/s, loss=0.731, v_num=old3]
Epoch 0:   1%|▏         | 8/636 [00:02<03:52,  2.70it/s, loss=0.724, v_num=old3]
Epoch 0:   1%|▏         | 9/636 [00:02<03:28,  3.01it/s, loss=0.724, v_num=old3]
Epoch 0:   1%|▏         | 9/636 [00:02<03:28,  3.01it/s, loss=0.714, v_num=old3]
Epoch 0:   2%|▏         | 10/636 [00:03<03:09,  3.30it/s, loss=0.714, v_num=old3]
Epoch 0:   2%|▏         | 10/636 [00:03<03:09,  3.30it/s, loss=0.707, v_num=old3]
Epoch 0:   2%|▏         | 11/636 [00:03<02:54,  3.57it/s, loss=0.707, v_num=old3]
Epoch 0:   8%|▊         | 52/636 [00:05<00:59,  9.81it/s, loss=0.543, v_num=old3]
Epoch 0:   8%|▊         | 53/636 [00:05<00:58,  9.93it/s, loss=0.543, v_num=old3]
Epoch 0:   8%|▊         | 53/636 [00:05<00:58,  9.93it/s, loss=0.539, v_num=old3]
Epoch 0:   8%|▊         | 54/636 [00:05<00:57, 10.06it/s, loss=0.539, v_num=old3]
Epoch 0:   8%|▊         | 54/636 [00:05<00:57, 10.06it/s, loss=0.534, v_num=old3]
Epoch 0:   9%|▊         | 55/636 [00:05<00:57, 10.19it/s, loss=0.534, v_num=old3]
Epoch 0:   9%|▊         | 55/636 [00:05<00:57, 10.17it/s, loss=0.523, v_num=old3]
Epoch 0:   9%|▉         | 56/636 [00:05<00:56, 10.29it/s, loss=0.523, v_num=old3]
Epoch 0:   9%|▉         | 56/636 [00:05<00:56, 10.28it/s, loss=0.521, v_num=old3]
Epoch 0:   9%|▉         | 57/636 [00:05<00:55, 10.40it/s, loss=0.521, v_num=old3]
Epoch 0:   9%|▉         | 57/636 [00:05<00:55, 10.40it/s, loss=0.51, v_num=old3] 
Epoch 0:   9%|▉         | 58/636 [00:05<00:55, 10.47it/s, loss=0.51, v_num=old3]
Epoch 0:   9%|▉         | 58/636 [00:05<00:55, 10.47it/s, loss=0.475, v_num=old3]
Epoch 0:   9%|▉         | 59/636 [00:05<00:54, 10.55it/s, loss=0.475, v_num=old3]
Epoch 0:   9%|▉         | 59/636 [00:05<00:54, 10.55it/s, loss=0.532, v_num=old3]
Epoch 0:   9%|▉         | 60/636 [00:05<00:54, 10.64it/s, loss=0.532, v_num=old3]
Epoch 0:   9%|▉         | 60/636 [00:05<00:54, 10.63it/s, loss=0.525, v_num=old3]
Epoch 0:  10%|▉         | 61/636 [00:05<00:53, 10.70it/s, loss=0.525, v_num=old3]
Epoch 0:  10%|▉         | 61/636 [00:05<00:53, 10.70it/s, loss=0.521, v_num=old3]
Epoch 0:  10%|▉         | 62/636 [00:05<00:53, 10.82it/s, loss=0.521, v_num=old3]
Epoch 0:  10%|▉         | 62/636 [00:05<00:53, 10.82it/s, loss=0.518, v_num=old3]
Epoch 0:  10%|▉         | 63/636 [00:05<00:52, 10.94it/s, loss=0.518, v_num=old3]
Epoch 0:  10%|▉         | 63/636 [00:05<00:52, 10.94it/s, loss=0.508, v_num=old3]
Epoch 0:  10%|█         | 64/636 [00:05<00:51, 11.04it/s, loss=0.508, v_num=old3]
Epoch 0:  10%|█         | 64/636 [00:05<00:51, 11.04it/s, loss=0.452, v_num=old3]
Epoch 0:  10%|█         | 65/636 [00:05<00:51, 11.12it/s, loss=0.452, v_num=old3]
Epoch 0:  10%|█         | 65/636 [00:05<00:51, 11.12it/s, loss=0.453, v_num=old3]
Epoch 0:  10%|█         | 66/636 [00:05<00:50, 11.21it/s, loss=0.453, v_num=old3]
Epoch 0:  10%|█         | 66/636 [00:05<00:50, 11.21it/s, loss=0.452, v_num=old3]
Epoch 0:  11%|█         | 67/636 [00:05<00:50, 11.27it/s, loss=0.452, v_num=old3]
Epoch 0:  11%|█         | 67/636 [00:05<00:50, 11.27it/s, loss=0.395, v_num=old3]
Epoch 0:  11%|█         | 68/636 [00:05<00:50, 11.34it/s, loss=0.395, v_num=old3]
Epoch 0:  11%|█         | 68/636 [00:05<00:50, 11.34it/s, loss=0.39, v_num=old3] 
Epoch 0:  11%|█         | 69/636 [00:06<00:49, 11.41it/s, loss=0.39, v_num=old3]
Epoch 0:  11%|█         | 69/636 [00:06<00:49, 11.41it/s, loss=0.383, v_num=old3]
Epoch 0:  11%|█         | 70/636 [00:06<00:49, 11.41it/s, loss=0.383, v_num=old3]
Epoch 0:  11%|█         | 70/636 [00:06<00:49, 11.39it/s, loss=0.315, v_num=old3]
Epoch 0:  11%|█         | 71/636 [00:06<00:49, 11.48it/s, loss=0.315, v_num=old3]
Epoch 0:  11%|█         | 71/636 [00:06<00:49, 11.48it/s, loss=0.381, v_num=old3]
Epoch 0:  11%|█▏        | 72/636 [00:06<00:48, 11.52it/s, loss=0.381, v_num=old3]
Epoch 0:  11%|█▏        | 72/636 [00:06<00:48, 11.52it/s, loss=0.379, v_num=old3]
Epoch 0:  11%|█▏        | 73/636 [00:06<00:48, 11.60it/s, loss=0.379, v_num=old3]
Epoch 0:  11%|█▏        | 73/636 [00:06<00:48, 11.60it/s, loss=0.446, v_num=old3]
Epoch 0:  12%|█▏        | 74/636 [00:06<00:48, 11.70it/s, loss=0.446, v_num=old3]
Epoch 0:  12%|█▏        | 74/636 [00:06<00:48, 11.69it/s, loss=0.441, v_num=old3]
Epoch 0:  12%|█▏        | 75/636 [00:06<00:47, 11.75it/s, loss=0.441, v_num=old3]
Epoch 0:  12%|█▏        | 75/636 [00:06<00:47, 11.74it/s, loss=0.491, v_num=old3]
Epoch 0:  12%|█▏        | 76/636 [00:06<00:47, 11.75it/s, loss=0.491, v_num=old3]
Epoch 0:  12%|█▏        | 76/636 [00:06<00:47, 11.75it/s, loss=0.544, v_num=old3]
Epoch 0:  12%|█▏        | 77/636 [00:06<00:47, 11.73it/s, loss=0.544, v_num=old3]
Epoch 0:  12%|█▏        | 77/636 [00:06<00:47, 11.73it/s, loss=0.548, v_num=old3]
Epoch 0:  12%|█▏        | 78/636 [00:06<00:47, 11.79it/s, loss=0.548, v_num=old3]
Epoch 0:  12%|█▏        | 78/636 [00:06<00:47, 11.79it/s, loss=0.605, v_num=old3]
Epoch 0:  12%|█▏        | 79/636 [00:06<00:46, 11.86it/s, loss=0.605, v_num=old3]
Epoch 0:  12%|█▏        | 79/636 [00:06<00:47, 11.84it/s, loss=0.537, v_num=old3]
Epoch 0:  13%|█▎        | 80/636 [00:06<00:46, 11.88it/s, loss=0.537, v_num=old3]
Epoch 0:  13%|█▎        | 80/636 [00:06<00:46, 11.88it/s, loss=0.534, v_num=old3]
Epoch 0:  13%|█▎        | 81/636 [00:06<00:46, 11.95it/s, loss=0.534, v_num=old3]
Epoch 0:  13%|█▎        | 81/636 [00:06<00:46, 11.94it/s, loss=0.53, v_num=old3] 
Epoch 0:  13%|█▎        | 82/636 [00:06<00:46, 12.04it/s, loss=0.53, v_num=old3]
Epoch 0:  13%|█▎        | 82/636 [00:06<00:46, 12.04it/s, loss=0.525, v_num=old3]
Epoch 0:  13%|█▎        | 83/636 [00:06<00:45, 12.12it/s, loss=0.525, v_num=old3]
Epoch 0:  13%|█▎        | 83/636 [00:06<00:45, 12.12it/s, loss=0.523, v_num=old3]
Epoch 0:  13%|█▎        | 84/636 [00:06<00:45, 12.21it/s, loss=0.523, v_num=old3]
Epoch 0:  13%|█▎        | 84/636 [00:06<00:45, 12.20it/s, loss=0.522, v_num=old3]
Epoch 0:  13%|█▎        | 85/636 [00:06<00:44, 12.29it/s, loss=0.522, v_num=old3]
Epoch 0:  13%|█▎        | 85/636 [00:06<00:44, 12.29it/s, loss=0.519, v_num=old3]
Epoch 0:  14%|█▎        | 86/636 [00:06<00:44, 12.37it/s, loss=0.519, v_num=old3]
Epoch 0:  14%|█▎        | 86/636 [00:06<00:44, 12.37it/s, loss=0.514, v_num=old3]
Epoch 0:  14%|█▎        | 87/636 [00:06<00:44, 12.45it/s, loss=0.514, v_num=old3]
Epoch 0:  14%|█▎        | 87/636 [00:06<00:44, 12.44it/s, loss=0.513, v_num=old3]
Epoch 0:  14%|█▍        | 88/636 [00:07<00:43, 12.52it/s, loss=0.513, v_num=old3]
Epoch 0:  14%|█▍        | 88/636 [00:07<00:43, 12.51it/s, loss=0.51, v_num=old3] 
Epoch 0:  14%|█▍        | 89/636 [00:07<00:43, 12.57it/s, loss=0.51, v_num=old3]
Epoch 0:  14%|█▍        | 89/636 [00:07<00:43, 12.57it/s, loss=0.508, v_num=old3]
Epoch 0:  14%|█▍        | 90/636 [00:07<00:43, 12.63it/s, loss=0.508, v_num=old3]
Epoch 0:  14%|█▍        | 90/636 [00:07<00:43, 12.63it/s, loss=0.508, v_num=old3]
Epoch 0:  14%|█▍        | 91/636 [00:07<00:42, 12.70it/s, loss=0.508, v_num=old3]
Epoch 0:  14%|█▍        | 91/636 [00:07<00:42, 12.70it/s, loss=0.434, v_num=old3]
Epoch 0:  14%|█▍        | 92/636 [00:07<00:42, 12.79it/s, loss=0.434, v_num=old3]
Epoch 0:  14%|█▍        | 92/636 [00:07<00:42, 12.78it/s, loss=0.431, v_num=old3]
Epoch 0:  15%|█▍        | 93/636 [00:07<00:42, 12.85it/s, loss=0.431, v_num=old3]
Epoch 0:  15%|█▍        | 93/636 [00:07<00:42, 12.85it/s, loss=0.435, v_num=old3]
Epoch 0:  15%|█▍        | 94/636 [00:07<00:41, 12.91it/s, loss=0.435, v_num=old3]
Epoch 0:  15%|█▍        | 94/636 [00:07<00:41, 12.91it/s, loss=0.432, v_num=old3]
Epoch 0:  15%|█▍        | 95/636 [00:07<00:41, 12.98it/s, loss=0.432, v_num=old3]
Epoch 0:  15%|█▍        | 95/636 [00:07<00:41, 12.98it/s, loss=0.374, v_num=old3]
Epoch 0:  15%|█▌        | 96/636 [00:07<00:41, 13.06it/s, loss=0.374, v_num=old3]
Epoch 0:  15%|█▌        | 96/636 [00:07<00:41, 13.06it/s, loss=0.314, v_num=old3]
Epoch 0:  15%|█▌        | 97/636 [00:07<00:41, 13.14it/s, loss=0.314, v_num=old3]
Epoch 0:  15%|█▌        | 97/636 [00:07<00:41, 13.14it/s, loss=0.31, v_num=old3] 
Epoch 0:  15%|█▌        | 98/636 [00:07<00:40, 13.20it/s, loss=0.31, v_num=old3]
Epoch 0:  15%|█▌        | 98/636 [00:07<00:40, 13.20it/s, loss=0.335, v_num=old3]
Epoch 0:  16%|█▌        | 99/636 [00:07<00:40, 13.28it/s, loss=0.335, v_num=old3]
Epoch 0:  16%|█▌        | 99/636 [00:07<00:40, 13.28it/s, loss=0.411, v_num=old3]
Epoch 0:  16%|█▌        | 100/636 [00:07<00:40, 13.35it/s, loss=0.411, v_num=old3]
Epoch 0:  16%|█▌        | 100/636 [00:07<00:40, 13.35it/s, loss=0.411, v_num=old3]
Epoch 0:  16%|█▌        | 101/636 [00:07<00:39, 13.42it/s, loss=0.411, v_num=old3]
Epoch 0:  16%|█▌        | 101/636 [00:07<00:39, 13.42it/s, loss=0.408, v_num=old3]
Epoch 0:  16%|█▌        | 102/636 [00:07<00:39, 13.50it/s, loss=0.408, v_num=old3]
Epoch 0:  16%|█▌        | 102/636 [00:07<00:39, 13.49it/s, loss=0.409, v_num=old3]
Epoch 0:  16%|█▌        | 103/636 [00:07<00:39, 13.57it/s, loss=0.409, v_num=old3]
Epoch 0:  16%|█▌        | 103/636 [00:07<00:39, 13.56it/s, loss=0.502, v_num=old3]
Epoch 0:  16%|█▋        | 104/636 [00:07<00:39, 13.62it/s, loss=0.502, v_num=old3]
Epoch 0:  16%|█▋        | 104/636 [00:07<00:39, 13.62it/s, loss=0.501, v_num=old3]
Epoch 0:  17%|█▋        | 105/636 [00:07<00:38, 13.70it/s, loss=0.501, v_num=old3]
Epoch 0:  17%|█▋        | 105/636 [00:07<00:38, 13.70it/s, loss=0.504, v_num=old3]
Epoch 0:  17%|█▋        | 106/636 [00:07<00:38, 13.77it/s, loss=0.504, v_num=old3]
Epoch 0:  17%|█▋        | 106/636 [00:07<00:38, 13.77it/s, loss=0.503, v_num=old3]
Epoch 0:  17%|█▋        | 107/636 [00:07<00:38, 13.85it/s, loss=0.503, v_num=old3]
Epoch 0:  17%|█▋        | 107/636 [00:07<00:38, 13.85it/s, loss=0.504, v_num=old3]
Epoch 0:  17%|█▋        | 108/636 [00:07<00:37, 13.91it/s, loss=0.504, v_num=old3]
Epoch 0:  17%|█▋        | 108/636 [00:07<00:37, 13.91it/s, loss=0.581, v_num=old3]
Epoch 0:  17%|█▋        | 109/636 [00:07<00:37, 13.94it/s, loss=0.581, v_num=old3]
Epoch 0:  17%|█▋        | 109/636 [00:07<00:37, 13.94it/s, loss=0.672, v_num=old3]
Epoch 0:  17%|█▋        | 110/636 [00:07<00:37, 14.01it/s, loss=0.672, v_num=old3]
Epoch 0:  17%|█▋        | 110/636 [00:07<00:37, 13.99it/s, loss=0.671, v_num=old3]
Epoch 0:  17%|█▋        | 111/636 [00:07<00:37, 14.07it/s, loss=0.671, v_num=old3]
Epoch 0:  17%|█▋        | 111/636 [00:07<00:37, 14.06it/s, loss=0.668, v_num=old3]
Epoch 0:  18%|█▊        | 112/636 [00:07<00:37, 14.14it/s, loss=0.668, v_num=old3]
Epoch 0:  18%|█▊        | 112/636 [00:07<00:37, 14.14it/s, loss=0.671, v_num=old3]
Epoch 0:  18%|█▊        | 113/636 [00:07<00:36, 14.22it/s, loss=0.671, v_num=old3]
Epoch 0:  18%|█▊        | 113/636 [00:07<00:36, 14.22it/s, loss=0.589, v_num=old3]
Epoch 0:  18%|█▊        | 114/636 [00:07<00:36, 14.29it/s, loss=0.589, v_num=old3]
Epoch 0:  18%|█▊        | 114/636 [00:07<00:36, 14.27it/s, loss=0.59, v_num=old3] 
Epoch 0:  18%|█▊        | 115/636 [00:08<00:36, 14.29it/s, loss=0.59, v_num=old3]
Epoch 0:  18%|█▊        | 115/636 [00:08<00:36, 14.26it/s, loss=0.59, v_num=old3]
Epoch 0:  18%|█▊        | 116/636 [00:08<00:36, 14.32it/s, loss=0.59, v_num=old3]
Epoch 0:  18%|█▊        | 116/636 [00:08<00:36, 14.31it/s, loss=0.586, v_num=old3]
Epoch 0:  18%|█▊        | 117/636 [00:08<00:36, 14.37it/s, loss=0.586, v_num=old3]
Epoch 0:  18%|█▊        | 117/636 [00:08<00:36, 14.37it/s, loss=0.583, v_num=old3]
